2.56,0.82,1.13,-0.99,2.64,1.3,63.78
0.72,-0.86,-0.03,-0.31,0.54,0.22,135.23
0.62,1.08,-0.18,2.21,2.46,-1.03,79.75
0.36,0.21,-0.58,2.33,-0.59,3.26,-15.96
-1.07,1.75,1.99,2.29,0.51,1.01,141.07
0.9,1.44,0.92,2.38,1.62,-0.21,13.53
1.2,0.16,1.88,1.79,0.94,2.96,147.5
0.01,3.76,0.84,1.48,-0.12,1.19,77.44
1.81,0.2,2.7,0.83,0.06,-0.3,209.19
-0.38,0.09,1.12,0.06,1.52,1.61,17.53
1.76,0.76,0.44,0.88,2.33,0.07,112.52
1.78,1.58,2.77,1.72,-0.01,0.12,129.86
-0.62,1.93,-0.81,0.39,1.1,1.38,174.43
1.61,1.8,0.89,0.08,2.12,0.24,68.3
2.4,1.28,1.62,-0.26,0.77,1.15,43.38
0.26,1.89,1.02,2.28,2.18,0.22,112.33
0.88,2.31,2.9,0.19,2.44,-0.58,64.34
-0.67,0.72,1.34,1.71,1.08,3.16,94.71
0.79,1.69,1.85,1.36,0.5,0.52,134.58
2.62,1.58,1.6,3.53,0.1,1.21,67.66
1.4,0.82,-0.11,0.92,0.22,-1.71,105.0
0.69,0.98,-0.11,0.85,0.52,1.63,150.59
0.3,1.21,1.71,-0.07,1.1,0.22,89.84
1.24,0.89,1.67,-0.03,1.17,1.43,134.71
0.73,0.68,2.11,0.0,1.7,0.8,87.39
1.61,1.34,1.55,3.01,2.06,0.48,121.61
-1.07,-0.08,2.29,0.7,1.35,1.96,65.49
0.56,-0.4,1.64,3.18,-0.09,0.76,79.82
0.44,1.77,2.62,2.96,1.27,-0.83,57.51
0.24,1.52,1.25,1.53,0.13,0.91,50.57
0.56,-0.25,0.66,2.2,1.29,-0.36,136.69
2.3,0.59,0.53,2.33,0.03,1.31,70.34
0.65,1.74,2.39,1.76,-0.88,0.58,102.55
0.27,1.17,-0.53,0.71,0.59,-0.1,70.97
1.26,1.84,0.63,2.29,1.56,0.48,118.43
